[GameServerInfo]
;==================================================
; Customer Settings
;==================================================
CustomerName = paylok999
CustomerHardwareId = E2D792C1-D8026165-F45B38AB-EB41D8E7
	
;==================================================
; Server Settings
;==================================================
ServerName = Server 2
ServerCode = 21
ServerLock = 0
ServerGlobalLanguage = 1	;NOVA LINHA(NEW LINE)
ServerPort = 55912
ServerVersion = 1.04.08
ServerSerial = ZbYehR2hFUPBKgZ2
ServerMaxUserNumber = 150
ServerMinLevel = 0
ServerMaxLevel = 0
ServerMinReset = 0
ServerMaxReset = 0
ServerMinMasterReset = 0
ServerMaxMasterReset = 0
ServerPkCanEnter = 1		;NOVA LINHA(NEW LINE)


;==================================================
; Connection Settings
;==================================================
DataServerAddress = 127.0.0.1
DataServerPort = 35964
JoinServerAddress = 127.0.0.1
JoinServerPort = 25970
ConnectServerAddress = 127.0.0.1
ConnectServerPort = 25558

;==================================================
; Log Settings
;==================================================
WriteChatLog = 1
WriteCommandLog = 0
WriteTradeLog = 1
WriteConnectLog = 0
WriteHackLog = 1
WriteCashShopLog = 1
WriteChaosMixLog = 1

;==================================================
; Hack Settings
;==================================================
CheckSpeedHack = 1
CheckSpeedHackTolerance = 500
CheckLatencyHack = 0
CheckLatencyHackTolerance = 0
CheckAutoPotionHack = 0
CheckAutoPotionHackTolerance = 300
CheckAutoComboHack = 0
CheckAutoComboHackTolerance = 300

;==================================================
; Hack Speed Skill Settings (HackSkillCheck.txt)
; Types:
; 0: Show message in log only
; 1: Disconnect User
; 2: Disable Attack
; 3: Disable attack by x miliseconds
; 4: Disconnect User & bloc account
;==================================================
SpeedHackSkillEnable = 0
SpeedHackSkillType = 1
SpeedHackSkillPenalty = 5000
SpeedHackSkillDialog = 1
SpeedHackSkillDebug = 0

;==================================================
; Common Settings
;==================================================
MaxItemOption = 4
MaxIpConnection = 10
PersonalCodeCheck = 0
SetItemAcceptHarmonySwitch = 0

;==================================================
; Monster Settings
;==================================================
MonsterLifeRate = 100

;==================================================
; Health Bar
;==================================================
MonsterHealthBarSwitch = 1
UserHealthBarSwitch = 0

;==================================================
; PK Settings
;==================================================
NonPK = 0
PKLimitFree = 0
PKDownTime1 = 3600
PKDownTime2 = 3600
PKDisableShop = 1
PKDisableTrade = 0

;==================================================
; Trade Settings
;==================================================
TradeSwitch = 1

;==================================================
; Personal Shop Settings
;==================================================
PersonalShopSwitch = 1

;==================================================
; Duel Settings
;==================================================
DuelSwitch = 1
DuelArenaAnnounceSwitch = 1
DuelArenaDisableRestoreHP = 0
DuelArenaDisableRestoreSD = 0
DuelMaxScore = 10
DuelBet = 0

;==================================================
; Guild Settings
;==================================================
GuildCreateSwitch = 1	
GuildDeleteSwitch = 1
GuildCreateMinLevel = 100
GuildInsertMaxUser1 = 40
GuildInsertMaxUser2 = 80
GuildAllianceMinUser = 1
GuildAllianceMaxCount = 5
GuildOwnerDestroyLimit = 1

;==================================================
; Elf Buffer Settings
;==================================================
ElfBufferMaxLevel_AL0 = 330
ElfBufferMaxLevel_AL1 = 330
